station_id,deployment,type,project,date,gmt_time,lat,lon,sample,depth_m,temp_c,sal,AveragepH_25degC,pH_Stdev,AverageTA,TA_Stdev,AverageDIC,DIC_Stdev,sample_notes,analysis_notes
,ru30-20210226T1647,deployment,NOAA-OAP,2/26/21,16:00,39 20.948,74 11.640,210226-RU01,0,4.16,31.97,7.8036,0.0003,2187.9,1.414213562,,,updated sampling time to 16:00GMT and salinity from original value of 32.29 to 31.97,
,ru30-20210226T1647,deployment,NOAA-OAP,2/26/21,16:00,39 20.948,74 11.640,210226-RU13,0,4.16,31.97,,,,,2024.7,1.64,updated sampling time to 16:00GMT and salinity from original value of 32.29 to 31.97,**The original value was 2018.1
,ru30-20210226T1647,deployment,NOAA-OAP,2/26/21,16:00,39 20.948,74 11.640,210226-RU02,0,4.16,31.97,7.8049,0.0016,2191.1,3.252691193,,,updated sampling time to 16:00GMT and salinity from original value of 32.29 to 31.97,
,ru30-20210226T1647,deployment,NOAA-OAP,2/26/21,16:00,39 20.948,74 11.640,210226-RU14,0,4.16,31.97,,,,,2027.4,1.41,updated sampling time to 16:00GMT and salinity from original value of 32.29 to 31.97,
,ru30-20210226T1647,recovery,NOAA-OAP,3/21/21,14:20,39 20.000,74 10.000,210321-RU03,0,4.97,31.72,7.8103,0.0003,2176.35,1.060660172,,,lat/lon and time are placeholders for now. Change salinity from original value of 32.44 to 31.72,
,ru30-20210226T1647,recovery,NOAA-OAP,3/21/21,14:20,39 20.000,74 10.000,210321-RU15,0,4.97,31.72,,,,,2018.1,0.55,lat/lon and time are placeholders for now. Change salinity from original value of 32.44 to 31.72,**The original value was 2024.7
,ru30-20210226T1647,recovery,NOAA-OAP,3/21/21,14:20,39 20.000,74 10.000,210321-RU04,0,4.97,31.72,7.8095,0.005,2176.75,0.494974747,,,lat/lon and time are placeholders for now. Change salinity from original value of 32.44 to 31.72,
,ru30-20210226T1647,recovery,NOAA-OAP,3/21/21,14:20,39 20.000,74 10.000,210321-RU16,0,4.97,31.72,,,,,2016.5,0.22,lat/lon and time are placeholders for now. Change salinity from original value of 32.44 to 31.72,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:34,39 26.09,74 14.763,210503-RU05,0,13.21,31.69,7.8032,0.0026,2161.3,1.6,,,surface,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:34,39 26.09,74 14.763,210503-RU17,0,13.21,31.69,,,,,2140.3,2.1,surface,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:41,39 26.09,74 14.763,210503-RU06,14.4,10.44,32.08,7.7368,0.0068,2191.1,2.4,,,bottom - 49ft bottom depth,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:41,39 26.09,74 14.763,210503-RU18,14.4,10.44,32.08,,,,,2040.5,1.6,bottom - 49ft bottom depth,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:45,39 26.09,74 14.763,210503-RU07,0,13.21,31.69,7.7959,0.0035,2159.3,2.5,,,surface,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:45,39 26.09,74 14.763,210503-RU19,0,13.21,31.69,,,,,1949.8,0.8,surface,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:50,39 26.09,74 14.763,210503-RU08,13.2,10.44,32.08,7.7424,0.0068,2180.5,3,,,bottom - 45ft bottom depth,
,ru30-20210503T1929,deployment,NOAA-OAP,5/3/21,19:50,39 26.09,74 14.763,210503-RU20,13.2,10.44,32.08,,,,,2001.2,1.7,bottom - 45ft bottom depth,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU26,0.869,15.833,32.061,7.7103,0.0031,2210,1.8,,,surface,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU40,0.869,15.833,32.061,,,,,1993.2,1.8,surface,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU25,2.645,15.611,32.106,7.7161,0.0075,2208.9,0.5,,,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU39,2.645,15.622,32.106,,,,,2031.1,1.1,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU12,6.236,13.715,32.34,7.7136,0.0051,2204.6,5.8,,,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU38,6.236,13.715,32.34,,,,,1982,0.7,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU11,9.714,12.238,32.458,7.7559,0.0147,2231.2,8,,,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU37,9.714,12.238,32.458,,,,,2002.5,1.5,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU10,12.132,11.508,32.541,7.7538,0.0048,2186.9,1.1,,,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU23,12.132,11.508,32.541,,,,,1966,2.1,,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU09,14.16,11.354,32.588,7.7401,0.0228,2177.2,1.1,,,bottom,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:10,39 27.043,74 12.580,210527-RU21,14.16,11.354,32.588,,,,,2093.5,2.4,bottom,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU27,0.901,16.098,32.023,7.7248,0.0638,2179.4,0.7,,,surface. Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU41,0.901,16.098,32.023,,,,,2053.2,1.9,surface. Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU28,2.544,15.754,32.043,7.7621,0.0007,2173.2,2.3,,,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU42,2.544,15.754,32.043,,,,,2128.6,2.5,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU29,6.124,14.202,32.31,7.736,0.0064,2190.3,0.1,,,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU43,6.124,14.202,32.31,,,,,2040.4,2.7,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU30,9.565,12.013,32.486,7.7116,0.006,2207.3,0.2,,,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU44,9.565,12.013,32.486,,,,,1991.1,2.2,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU31,12.121,11.462,32.561,7.7258,0.0025,2214.2,1.1,,,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU45,12.121,11.462,32.561,,,,,1992.9,1.2,Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU32,14.875,11.384,32.586,7.7185,0.0024,2204.3,4.3,,,bottom. Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210503T1929,recovery,NOAA-OAP,5/27/21,14:35,39 27.043,74 12.580,210527-RU46,14.875,11.384,21.586,,,,,1999.6,1.9,bottom. Changed sample time from 14:59 to 14:35 according to website notes,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU56,0.597,24.857,28.954,8.0977,0.0041,2013.4,,,,surface - bottle closed late as rosette being lifted out of water. Still enough water captured for samples,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU52,0.597,24.857,28.954,,,,,,,surface - bottle closed late as rosette being lifted out of water. Still enough water captured for samples,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU55,3.381,24.337,29.015,8.0941,0.0071,1909.4,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU51,3.381,24.337,29.015,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU36,5.867,23.591,30.211,,,,,,,,missing?
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU50,5.867,23.591,30.211,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU35,7.767,20.313,31.559,,,,,,,,missing?
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU49,7.767,20.313,31.559,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU34,9.629,18.149,31.419,,,,,,,,missing?
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU48,9.629,18.149,31.419,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU33,11.454,17.939,31.325,7.7781,0.0059,2109.85,,,,near bottom,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,18:55,39 25.913,74 13.631,210716-RU47,11.454,17.939,31.325,,,,,,,near bottom,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU62,0.853,24.658,29.006,8.0958,0.0051,2017.6,,,,surface,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU82,0.853,24.658,29.006,,,,,,,surface,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU61,4.118,24.189,29.271,8.0756,0.0101,2036.45,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU81,4.118,24.189,29.271,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU60,6.107,23.028,31.301,7.9561,0.002,2124.7,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU80,6.107,23.028,31.301,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU59,7.708,19.826,31.439,7.9194,0.0016,2134.433333,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU79,7.708,19.826,31.439,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU58,9.41,18.846,31.285,,,,,,,,missing?
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU54,9.41,18.846,31.285,,,,,,,,
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU57,11.86,17.937,31.337,,,,,,,near bottom,missing?
,ru30-20210716T1804,deployment,NOAA-OAP,7/16/21,19:33,39 25.856,74 13.502,210716-RU53,11.86,17.937,31.337,,,,,,,near bottom,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU68,0.213,24.8885,30.8079,7.8998,0.0054,2094.8,,,,surface,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU88,0.213,24.8885,30.8079,,,,,,,surface,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU67,4.694,24.8687,30.8879,7.9104,0.0144,2102.35,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU87,4.694,24.8687,30.8879,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU66,8.183,24.6223,31.0296,7.8957,0.0028,2113.066667,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU86,8.183,24.6223,31.0296,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU65,10.702,20.3765,31.5029,7.8034,0.0071,2129.5,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU85,10.702,20.3765,31.5029,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU64,12.676,15.4664,31.9664,,,,,,,,missing?
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU84,12.676,15.4664,31.9664,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU63,15.467,15.0873,31.9901,7.6662,0.0025,2161.2,,,,near bottom,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:08,39 20.272,74 12.934,210820-RU83,15.467,15.0873,31.9901,,,,,,,near bottom,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU74,0.784,24.8728,30.8197,7.9131,0.0033,2096.9,,,,surface,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU77,0.784,24.8728,30.8197,,,,,,,surface,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU73,4.752,24.8708,30.9489,7.9093,0.0052,2106.6,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU76,4.752,24.8708,30.9489,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU72,7.255,24.6233,31.0095,7.9126,0.0173,2109.6,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU75,7.255,24.6233,31.0095,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU71,10.643,21.4919,31.2371,7.8078,0.0045,2121.75,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU91,10.643,21.4919,31.2371,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU70,12.991,15.2018,31.9933,7.6465,0.0022,2153.5,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU90,12.991,15.2018,31.9933,,,,,,,,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU69,15.499,14.85,32.0065,7.6547,0.0289,2164.65,,,,near bottom,
,ru30-20210716T1804,recovery,NOAA-OAP,8/20/21,16:49,39 20.123,74 13.197,210820-RU89,15.499,14.85,32.0065,,,,,,,near bottom,
,ru30-20211020T1316,deployment,NOAA-OAP,10/20/21,13:30,39 26.924,74 13.088,211020-RU78,0,18.9843,31.8075,7.8633,0.0007,2178.2,,,,surface - coordinates and sampling time estimated from glider data,
,ru30-20211020T1316,deployment,NOAA-OAP,10/20/21,13:30,39 26.924,74 13.088,211020-RU122,0,18.9843,31.8075,,,,,,,surface - coordinates and sampling time estimated from glider data,
,ru30-20211020T1316,deployment,NOAA-OAP,10/20/21,13:30,39 26.924,74 13.088,211020-RU92,0,18.9843,31.8075,7.8777,0.007,2160.7,,,,surface - coordinates and sampling time estimated from glider data,
,ru30-20211020T1316,deployment,NOAA-OAP,10/20/21,13:30,39 26.924,74 13.088,211020-RU123,0,18.9843,31.8075,,,,,,,surface - coordinates and sampling time estimated from glider data,
,ru30-20211020T1316,recovery,NOAA-OAP,11/17/21,15:22,39 26.31,74 12.85,211117-RU93,0,13.0511,31.5511,7.7816,0.0085,2162.4,,,,surface,
,ru30-20211020T1316,recovery,NOAA-OAP,11/17/21,15:22,39 26.31,74 12.85,211117-RU124,0,13.0511,31.5511,,,,,,,surface,
,ru30-20211020T1316,recovery,NOAA-OAP,11/17/21,15:22,39 26.31,74 12.85,211117-RU94,0,13.0511,31.5511,7.7984,0.001,2172.3,,,,surface,
,ru30-20211020T1316,recovery,NOAA-OAP,11/17/21,15:22,39 26.31,74 12.85,211117-RU125,0,13.0511,31.5511,,,,,,,surface,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU95,21.452,7.2629,33.0265,7.833284107,0.004010347,2214.56026,3.697313581,,,bottom,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU126,21.452,7.2629,33.0265,,,,,2039.698407,4.459662437,bottom,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU96,17.4,7.5716,32.5233,7.837860222,0.003675485,2219.989515,5.588005027,,,,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU127,17.4,7.5716,32.5233,,,,,2053.140305,2.715468899,,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU97,11.24,8.0728,30.4082,7.860778251,0.004813661,2145.814806,4.201399555,,,,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU128,11.24,8.0728,30.4082,,,,,1997.11157,0.269431143,,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU98,0,8.76,29.4504,7.813107456,0.001941776,2125.121916,2.128453424,,,surface - time estimated from notes,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,2220420-RU129,0,8.76,29.4504,,,,,1984.966146,2.252754508,surface - time estimated from notes,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU99,0,8.76,29.4504,7.866614102,0.004267625,2130.740746,6.842756156,,,surface - time estimated from notes,
,maracoos_02-20220420T2011,deployment,NOAA-OAP,4/20/22,21:22,40 21.515,73 50.619,220420-RU130,0,8.76,29.4504,,,,,1954.458732,2.661640846,surface - time estimated from notes,
,maracoos_02-20220420T2011,recovery,NOAA-OAP,5/18/22,15:19,39 19.8798,74 20.5181,220518-RU100,0,12.762,30.69,7.833140466,0.005044637,2163.752913,2.162693248,,,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,
,maracoos_02-20220420T2011,recovery,NOAA-OAP,5/18/22,15:19,39 19.8798,74 20.5181,220518-RU131,0,12.762,30.69,,,,,2001.457787,2.514865684,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,
,maracoos_02-20220420T2011,recovery,NOAA-OAP,5/18/22,15:19,39 19.8798,74 20.5181,220518-RU101,0,12.762,30.69,7.878482576,0.068292228,2157.262813,5.584882306,,,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,
,maracoos_02-20220420T2011,recovery,NOAA-OAP,5/18/22,15:19,39 19.8798,74 20.5181,220518-RU132,0,12.762,30.69,,,,,2016.390767,0.87178034,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU102,14.533,23.9412,32.1441,7.940620538,0.005158779,2169.365907,3.388748181,,,near bottom - Glider segment:  ru30-2022-248-5-0 (0484.0000) and ru30-2022-248-6-0 (0485.0000),"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU133,14.533,23.9412,32.1441,,,,,1970.421986,0.222579681,near bottom,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU103,12.094,24.293,32.0552,7.971858281,0.005028887,2166.9697,0.705989204,,,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU134,12.094,24.293,32.0552,,,,,1949.136641,1.958850104,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU104,9.287,24.3656,32.0165,7.975605894,0.008082083,2160.529894,0.917785966,,,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU135,9.287,24.3656,32.0165,,,,,1918.160335,2.90240519,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU105,5.878,24.3667,32.0195,7.980155505,0.008698898,2205.601897,n/a,,,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU136,5.878,24.3667,32.0195,,,,,1947.459175,1.498565343,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU106,2.768,24.3657,32.0198,7.982595972,0.009006823,2193.894419,1.637875796,,,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU137,2.768,24.3657,32.0198,,,,,1958.59076,1.081740065,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU107,0.709,24.364,32.0126,7.968894693,0.010293802,2171.556714,1.301715042,,,surface,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:04,40 25.3716,73 42.9354,220906-RU138,0.709,24.364,32.0126,,,,,1957.31797,2.544794559,surface,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:27,40 25.3716,73 42.9354,220906-RU108,14.966,23.6435,32.2246,7.926585569,0.001506687,2175.911101,0.306539721,,,near bottom,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:27,40 25.3716,73 42.9354,220906-RU139,14.966,23.6435,32.2246,,,,,1962.051361,2.279150421,near bottom,"sampling location lat/lon not recorded, used the lat/lon from the glider"
,ru30-20220906T1523,deployment,NOAA-OAP,9/6/22,16:27,40 25.3716,73 42.9354,220906-RU109,11.561,24.3062,32.0617,7.9775801,0.002228456,2173.737096,0.851401906,,,,"sampling location lat/lon not recorded, used the lat/lon from the glider"
